iter	Passed	Remaining
393	377	581
394	378	580
395	379	579
396	380	578
397	381	577
398	382	575
399	383	574
400	384	573
401	385	572
402	385	571
403	386	570
404	387	569
405	389	569
406	390	569
407	391	568
408	392	567
409	393	565
410	394	564
411	394	563
412	395	562
413	396	561
414	397	560
415	398	559
416	399	558
417	400	557
418	401	556
419	401	555
420	403	554
421	404	553
422	405	553
423	406	552
424	407	551
425	409	551
426	410	550
427	411	549
428	411	548
429	412	547
430	413	546
431	414	545
432	415	543
433	416	542
434	417	541
435	417	540
436	419	539
437	420	539
438	421	538
439	422	537
440	423	536
441	423	535
442	424	534
443	425	533
444	426	532
445	427	530
446	428	529
447	429	528
448	429	527
449	430	526
450	431	525
451	432	524
452	433	523
453	434	522
454	435	521
455	436	521
456	437	519
457	438	518
458	439	517
459	440	516
460	441	515
461	441	514
462	442	513
463	443	512
464	444	511
465	445	510
466	446	509
467	447	508
468	448	507
469	449	506
470	450	505
471	451	505
472	452	504
473	454	503
474	455	503
475	456	502
476	458	502
477	459	501
478	460	500
479	461	500
480	462	499
481	463	498
482	464	497
483	465	496
484	466	495
485	467	494
486	468	493
487	469	492
488	470	491
489	471	490
490	472	489
491	473	489
492	474	488
493	475	487
494	476	486
495	477	485
496	478	484
497	479	483
498	480	482
499	481	481
500	481	480
501	482	478
502	483	477
503	484	476
504	485	475
505	486	474
506	487	474
507	489	473
508	490	472
509	491	472
510	492	471
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	497	465
517	498	464
518	499	462
519	500	461
520	501	460
521	502	459
522	503	459
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	510	451
531	511	450
532	512	449
533	513	448
534	514	446
535	515	445
536	515	444
537	516	443
538	517	442
539	519	442
540	520	441
541	520	440
542	521	439
543	522	438
544	523	437
545	524	436
546	525	435
547	526	434
548	527	433
549	528	432
550	528	431
551	529	430
552	530	429
553	531	428
554	532	426
555	533	425
556	534	425
557	535	424
558	536	423
559	537	422
560	538	421
561	539	420
562	540	419
563	541	418
564	542	417
565	542	416
566	543	415
567	544	414
568	545	413
569	546	412
570	547	411
571	548	410
572	549	409
573	550	408
574	551	407
575	552	406
576	553	405
577	554	404
578	555	403
579	555	402
580	556	401
581	557	400
582	558	399
583	559	398
584	560	397
585	560	396
586	561	395
587	562	394
588	563	393
589	564	392
590	565	391
591	566	390
592	567	389
593	568	388
594	569	387
595	570	386
596	571	385
597	571	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	582	373
609	583	372
610	584	371
611	585	370
612	585	369
613	586	368
614	587	367
615	588	366
616	589	365
617	590	364
618	590	363
619	591	362
620	592	361
621	594	361
622	595	360
623	596	359
624	597	358
625	599	357
626	600	357
627	601	356
628	601	355
629	602	354
630	603	353
631	604	352
632	605	350
633	606	349
634	607	348
635	608	347
636	608	346
637	609	345
638	610	344
639	611	344
640	613	343
641	613	342
642	614	341
643	615	340
644	616	339
645	617	338
646	618	337
647	619	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	624	330
654	625	329
655	626	328
656	627	327
657	628	326
658	629	325
659	630	325
660	631	323
661	632	323
662	633	322
663	634	321
664	635	320
665	636	319
666	637	318
667	638	317
668	639	316
669	640	315
670	640	314
671	641	313
672	643	312
673	644	311
674	644	310
675	645	309
676	646	308
677	647	307
678	648	306
679	649	305
680	649	304
681	650	303
682	651	302
683	652	301
684	653	300
685	654	299
686	654	298
687	655	297
688	656	296
689	658	295
690	659	294
691	660	293
692	661	292
693	662	291
694	662	290
695	663	289
696	664	288
697	665	287
698	666	286
699	667	285
700	668	284
701	668	283
702	669	283
703	670	282
704	671	281
705	672	280
706	673	279
707	674	278
708	675	277
709	677	276
710	678	275
711	679	274
712	680	273
713	681	272
714	681	271
715	682	270
716	683	269
717	684	268
718	685	267
719	686	266
720	687	265
721	688	264
722	689	264
723	690	263
724	691	262
725	692	261
726	693	260
727	694	259
728	695	258
729	696	257
730	697	256
731	698	255
732	699	254
733	699	253
734	700	252
735	701	251
736	702	250
737	703	249
738	705	249
739	706	248
740	707	247
741	708	246
742	709	245
743	710	244
744	711	243
745	712	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	717	236
752	718	235
753	719	234
754	720	233
755	721	232
756	722	231
757	723	230
758	724	229
759	725	228
760	725	227
761	726	227
762	727	226
763	728	225
764	729	224
765	730	223
766	731	222
767	731	221
768	732	220
769	733	219
770	734	218
771	735	217
772	737	216
773	738	215
774	739	214
775	740	213
776	740	212
777	741	211
778	742	210
779	743	209
780	744	208
781	745	207
782	746	206
783	747	205
784	747	204
785	748	203
786	749	202
787	751	202
788	752	201
789	753	200
790	754	199
791	755	198
792	755	197
793	756	196
794	757	195
795	758	194
796	759	193
797	760	192
798	761	191
799	762	190
800	762	189
801	763	188
802	764	187
803	766	186
804	767	185
805	768	184
806	769	183
807	770	182
808	770	182
809	771	181
810	772	180
811	773	179
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	778	173
818	779	172
819	780	171
820	781	170
821	782	169
822	784	168
823	785	167
824	785	166
825	786	165
826	787	164
827	788	163
828	789	162
829	790	161
830	791	160
831	791	159
832	792	158
833	793	157
834	794	156
835	795	156
836	796	155
837	797	154
838	798	153
839	800	152
840	801	151
841	802	150
842	803	149
843	804	148
844	805	147
845	805	146
846	806	145
847	807	144
848	808	143
849	809	142
850	810	141
851	811	141
852	813	140
853	814	139
854	815	138
855	816	137
856	817	136
857	817	135
858	818	134
859	819	133
860	820	132
861	821	131
862	822	130
863	822	129
864	823	128
865	824	127
866	825	126
867	826	125
868	827	124
869	828	123
870	829	122
871	831	122
872	832	121
873	833	120
874	833	119
875	834	118
876	835	117
877	836	116
878	837	115
879	838	114
880	839	113
881	839	112
882	841	111
883	842	110
884	843	109
885	844	108
886	845	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	102
892	851	101
893	852	101
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	857	95
900	859	94
901	860	93
902	861	92
903	861	91
904	862	90
905	863	89
906	864	88
907	865	87
908	866	86
909	867	85
910	868	84
911	869	83
912	869	82
913	870	81
914	871	80
915	872	80
916	873	79
917	874	78
918	875	77
919	877	76
920	877	75
921	878	74
922	879	73
923	880	72
924	881	71
925	882	70
926	883	69
927	883	68
928	884	67
929	885	66
930	886	65
931	887	64
932	888	63
933	889	62
934	890	61
935	892	60
936	893	60
937	893	59
938	894	58
939	895	57
940	896	56
941	897	55
942	898	54
943	899	53
944	899	52
945	900	51
946	901	50
947	902	49
948	903	48
949	904	47
950	905	46
951	906	45
952	907	44
953	908	43
954	909	42
955	910	41
956	911	40
957	912	39
958	913	39
959	913	38
960	914	37
961	915	36
962	916	35
963	917	34
964	918	33
965	919	32
966	920	31
967	921	30
968	922	29
969	923	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	930	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	937	16
983	939	15
984	940	14
985	941	13
986	942	12
987	942	11
988	944	10
989	945	9
990	946	8
991	947	7
992	948	6
993	948	5
994	950	4
995	952	3
996	953	2
997	954	1
998	955	0
999	956	0
